Degree,Type,Name
Browse,Type,"Windows.Foundation.Metadata.AttributeTargets"
Browse,Type,"System.AttributeTargets"
Browse,Type,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction"
Browse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
Browse,Type,"Windows.UI.Xaml.DurationType"
Browse,Type,"Windows.UI.Xaml.DurationType"
Browse,Type,"Windows.UI.Xaml.GridUnitType"
Browse,Type,"Windows.UI.Xaml.GridUnitType"
Browse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
Browse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
Browse,Type,"Windows.Foundation.PropertyType"
Browse,Type,"Windows.Foundation.AsyncStatus"
Browse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Browse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType"
Browse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType"
Browse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind"
Browse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState"
Browse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel"
Browse,Type,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt"
Browse,Type,"Microsoft.ApplicationInsights.DataContracts.SessionState"
Browse,Type,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventFieldTags"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventSourceActivity.State"
Browse,Type,"Microsoft.Diagnostics.Tracing.ControllerCommand"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventSourceSettings"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventChannelType"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventCommand"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventManifestOptions"
Browse,Type,"Microsoft.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats"
Browse,Type,"Microsoft.Reflection.BindingFlags"
Browse,Type,"Microsoft.Reflection.TypeCode"
Browse,Type,"System.Security.SecurityAction"
Browse,Type,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventTags"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventFieldFormat"
Browse,Type,"Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ActivityControl"
Browse,Type,"Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.EVENT_INFO_CLASS"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventLevel"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventTask"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventOpcode"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventChannel"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventKeywords"
Browse,Type,"Microsoft.Diagnostics.Tracing.ActivityTracker.ActivityInfo.NumberListCodes"
